Brand,Model,Year,Category,Rating,Displacement (ccm),Power (hp),Torque (Nm),Engine cylinder,Engine stroke,Gearbox,Bore (mm),Stroke (mm),Fuel capacity (lts),Fuel system,Fuel control,Cooling system,Transmission type,Dry weight (kg),Wheelbase (mm),Seat height (mm),Front brakes,Rear brakes,Front tire,Rear tire,Front suspension,Rear suspension,Color options,Extra_column_1,Extra_column_2
access,ams 6.46 lux,2016,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,Injection. EFI,Overhead Cams (OHC),Air,Chain,346.0,,,Single disc,Single disc,25/8-14 ,25/10-14 ,,,"Black, white, red",,
access,ams 6.46 lux long,2016,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Air,Chain,346.0,,,Single disc,Single disc,25/8-14 ,25/10-14 ,,,"Black, white, red",,
access,ams 8.57 lux lv,2016,ATV,3.9,781.0,56.3,,Single cylinder, four-stroke,Automatic,,,21.0,Injection. EFI,Overhead Cams (OHC),Air,Chain,362.0,,,Single disc,Single disc,25/8-14 ,25/10-14 ,,,"Black, white, red",,
access,amx 8.57 efi,2018,ATV,,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,Injection,Overhead Cams (OHC),Liquid,Chain,344.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,Independent,Independent,"White, black, red",,
access,minisport 110,2021,ATV,,107.0,6.8,,Single cylinder, four-stroke,Automatic,,,,,,Air,Chain,95.0,,610.0,Single disc,Single disc,,,,,Red/white,,
access,shade 200,2021,ATV,,176.0,13.1,,Single cylinder, four-stroke,Automatic,,,,,Overhead Cams (OHC),Air,Chain,201.0,,,Single disc,Single disc,22/7-10 ,22/10-10 ,"Telescopic fork, adjustable","Swing Arm, adjustable",White/Yellow/Black,,
access,shade 420,2018,ATV,,359.3,26.8,,Single cylinder, four-stroke,Automatic,,,16.6,,Overhead Cams (OHC),Liquid,Chain,321.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,,,"White, black",,
access,shade sport 650,2018,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,334.0,,,Single disc,Single disc,26/8-14 ,26/10-14 ,,,"White, black",,
access,shade sport 650 eps,2020,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,342.0,,,Single disc,Single disc,26/8-14 ,26/10-14 ,,,Black/Yellow,,
access,shade sport 850,2018,ATV,,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,334.0,,,Single disc,Single disc,26/8-14 ,26/10-14 ,Independent,Independent,"White, black",,
access,shade sport 850 lv,2020,ATV,,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,342.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,Independent,Independent,Black/Orange,,
access,shade sport 850 touring,2020,ATV,,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,358.0,,,Single disc,Single disc,26/8-14 ,26/10-14 ,Independent,Independent,"White, black",,
access,shade xtreme 650,2022,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,330.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,"Independent, 5-step adjustable","Independent, 5-step adjustable","Blue/black, green/black",,
access,shade xtreme 650 ng,2020,ATV,,608.0,45.6,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,330.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,Independent,Independent,Orange/Black,,
access,shade xtreme 850,2018,ATV,2.8,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,329.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,Independent,Independent,"White, black",,
access,shade xtreme 850 dlx eps,2020,ATV,,781.0,57.7,,Single cylinder, four-stroke,Automatic,,,21.0,,Overhead Cams (OHC),Liquid,Chain,329.0,,,Single disc,Single disc,25/8-12 ,25/10-12 ,Independent,Independent,Black/Orange,,
access,xtreme enduro 300,2021,ATV,,280.0,18.8,,Single cylinder, four-stroke,Automatic,,,,,Overhead Cams (OHC),Liquid,Chain,225.0,,,Expanding brake (drum brake),Expanding brake (drum brake),21/17-10 ,20/11-9 ,,Swing Arm,Orange/Black,,
access,xtreme s 480,2021,ATV,,449.0,,,Single cylinder, four-stroke,Automatic,,,14.0,,Overhead Cams (OHC),Liquid,Chain,236.0,,,Expanding brake (drum brake),Expanding brake (drum brake),16/70-10 ,22/40-10 ,,Swing Arm,"Black Ocean, Green Nitro",,
access,xtreme supermoto 300,2021,ATV,,280.0,18.8,,Single cylinder, four-stroke,Automatic,,,,,Overhead Cams (OHC),Liquid,Chain,225.0,,,Expanding brake (drum brake),Expanding brake (drum brake),21/17-10 ,20/11-9 ,,Swing Arm,Black,,
